
E-field = 0au
------------------------------
CREATING GRAPHENE BILAYERS

EXTRACTING FROZEN LAYERS


COUPLED LAYER(S) COMPUTATIONS

CREATING potential.pp.in
RUNNING pp.x WITH potential.pp.in

DURATION: 00:00:00
READING ldos.pp.dat024.cube [24/201]
READING ldos.pp.dat025.cube [25/201]
READING ldos.pp.dat026.cube [26/201]
READING ldos.pp.dat027.cube [27/201]
READING ldos.pp.dat028.cube [28/201]
READING ldos.pp.dat029.cube [29/201]
READING ldos.pp.dat030.cube [30/201]
READING ldos.pp.dat031.cube [31/201]
READING ldos.pp.dat032.cube [32/201]
READING ldos.pp.dat033.cube [33/201]
READING ldos.pp.dat034.cube [34/201]
READING ldos.pp.dat035.cube [35/201]
READING ldos.pp.dat036.cube [36/201]
READING ldos.pp.dat037.cube [37/201]
READING ldos.pp.dat038.cube [38/201]
READING ldos.pp.dat039.cube [39/201]
READING ldos.pp.dat040.cube [40/201]
READING ldos.pp.dat041.cube [41/201]
READING ldos.pp.dat042.cube [42/201]
READING ldos.pp.dat043.cube [43/201]
READING ldos.pp.dat044.cube [44/201]
READING ldos.pp.dat045.cube [45/201]
READING ldos.pp.dat046.cube [46/201]
READING ldos.pp.dat047.cube [47/201]
READING ldos.pp.dat048.cube [48/201]
READING ldos.pp.dat049.cube [49/201]
READING ldos.pp.dat050.cube [50/201]
READING ldos.pp.dat051.cube [51/201]
READING ldos.pp.dat052.cube [52/201]
READING ldos.pp.dat053.cube [53/201]
READING ldos.pp.dat054.cube [54/201]
READING ldos.pp.dat055.cube [55/201]
READING ldos.pp.dat056.cube [56/201]
READING ldos.pp.dat057.cube [57/201]
READING ldos.pp.dat058.cube [58/201]
READING ldos.pp.dat059.cube [59/201]
READING ldos.pp.dat060.cube [60/201]
READING ldos.pp.dat061.cube [61/201]
READING ldos.pp.dat062.cube [62/201]
READING ldos.pp.dat063.cube [63/201]
READING ldos.pp.dat064.cube [64/201]
READING ldos.pp.dat065.cube [65/201]
READING ldos.pp.dat066.cube [66/201]
READING ldos.pp.dat067.cube [67/201]
READING ldos.pp.dat068.cube [68/201]
READING ldos.pp.dat069.cube [69/201]
READING ldos.pp.dat070.cube [70/201]
READING ldos.pp.dat071.cube [71/201]
READING ldos.pp.dat072.cube [72/201]
READING ldos.pp.dat073.cube [73/201]
READING ldos.pp.dat074.cube [74/201]
READING ldos.pp.dat075.cube [75/201]
READING ldos.pp.dat076.cube [76/201]
READING ldos.pp.dat077.cube [77/201]
READING ldos.pp.dat078.cube [78/201]
READING ldos.pp.dat079.cube [79/201]
READING ldos.pp.dat080.cube [80/201]
READING ldos.pp.dat081.cube [81/201]
READING ldos.pp.dat082.cube [82/201]
READING ldos.pp.dat083.cube [83/201]
READING ldos.pp.dat084.cube [84/201]
READING ldos.pp.dat085.cube [85/201]
READING ldos.pp.dat086.cube [86/201]
READING ldos.pp.dat087.cube [87/201]
READING ldos.pp.dat088.cube [88/201]
READING ldos.pp.dat089.cube [89/201]
READING ldos.pp.dat090.cube [90/201]
READING ldos.pp.dat091.cube [91/201]
READING ldos.pp.dat092.cube [92/201]
READING ldos.pp.dat093.cube [93/201]
READING ldos.pp.dat094.cube [94/201]
READING ldos.pp.dat095.cube [95/201]
READING ldos.pp.dat096.cube [96/201]
READING ldos.pp.dat097.cube [97/201]
READING ldos.pp.dat098.cube [98/201]
READING ldos.pp.dat099.cube [99/201]
READING ldos.pp.dat100.cube [100/201]
READING ldos.pp.dat101.cube [101/201]
READING ldos.pp.dat102.cube [102/201]
READING ldos.pp.dat103.cube [103/201]
READING ldos.pp.dat104.cube [104/201]
READING ldos.pp.dat105.cube [105/201]
READING ldos.pp.dat106.cube [106/201]
READING ldos.pp.dat107.cube [107/201]
READING ldos.pp.dat108.cube [108/201]
READING ldos.pp.dat109.cube [109/201]
READING ldos.pp.dat110.cube [110/201]
READING ldos.pp.dat111.cube [111/201]
READING ldos.pp.dat112.cube [112/201]
READING ldos.pp.dat113.cube [113/201]
READING ldos.pp.dat114.cube [114/201]
READING ldos.pp.dat115.cube [115/201]
READING ldos.pp.dat116.cube [116/201]
READING ldos.pp.dat117.cube [117/201]
READING ldos.pp.dat118.cube [118/201]
READING ldos.pp.dat119.cube [119/201]
READING ldos.pp.dat120.cube [120/201]
READING ldos.pp.dat121.cube [121/201]
READING ldos.pp.dat122.cube [122/201]
READING ldos.pp.dat123.cube [123/201]
READING ldos.pp.dat124.cube [124/201]
READING ldos.pp.dat125.cube [125/201]
READING ldos.pp.dat126.cube [126/201]
READING ldos.pp.dat127.cube [127/201]
READING ldos.pp.dat128.cube [128/201]
READING ldos.pp.dat129.cube [129/201]
READING ldos.pp.dat130.cube [130/201]
READING ldos.pp.dat131.cube [131/201]
READING ldos.pp.dat132.cube [132/201]
READING ldos.pp.dat133.cube [133/201]
READING ldos.pp.dat134.cube [134/201]
READING ldos.pp.dat135.cube [135/201]
READING ldos.pp.dat136.cube [136/201]
READING ldos.pp.dat137.cube [137/201]
READING ldos.pp.dat138.cube [138/201]
READING ldos.pp.dat139.cube [139/201]
READING ldos.pp.dat140.cube [140/201]
READING ldos.pp.dat141.cube [141/201]
READING ldos.pp.dat142.cube [142/201]
READING ldos.pp.dat143.cube [143/201]
READING ldos.pp.dat144.cube [144/201]
READING ldos.pp.dat145.cube [145/201]
READING ldos.pp.dat146.cube [146/201]
READING ldos.pp.dat147.cube [147/201]
READING ldos.pp.dat148.cube [148/201]
READING ldos.pp.dat149.cube [149/201]
READING ldos.pp.dat150.cube [150/201]
READING ldos.pp.dat151.cube [151/201]
READING ldos.pp.dat152.cube [152/201]
READING ldos.pp.dat153.cube [153/201]
READING ldos.pp.dat154.cube [154/201]
READING ldos.pp.dat155.cube [155/201]
READING ldos.pp.dat156.cube [156/201]
READING ldos.pp.dat157.cube [157/201]
READING ldos.pp.dat158.cube [158/201]
READING ldos.pp.dat159.cube [159/201]
READING ldos.pp.dat160.cube [160/201]
READING ldos.pp.dat161.cube [161/201]
READING ldos.pp.dat162.cube [162/201]
READING ldos.pp.dat163.cube [163/201]
READING ldos.pp.dat164.cube [164/201]
READING ldos.pp.dat165.cube [165/201]
READING ldos.pp.dat166.cube [166/201]
READING ldos.pp.dat167.cube [167/201]
READING ldos.pp.dat168.cube [168/201]
READING ldos.pp.dat169.cube [169/201]
READING ldos.pp.dat170.cube [170/201]
READING ldos.pp.dat171.cube [171/201]
READING ldos.pp.dat172.cube [172/201]
READING ldos.pp.dat173.cube [173/201]
READING ldos.pp.dat174.cube [174/201]
READING ldos.pp.dat175.cube [175/201]
READING ldos.pp.dat176.cube [176/201]
READING ldos.pp.dat177.cube [177/201]
READING ldos.pp.dat178.cube [178/201]
READING ldos.pp.dat179.cube [179/201]
READING ldos.pp.dat180.cube [180/201]
READING ldos.pp.dat181.cube [181/201]
READING ldos.pp.dat182.cube [182/201]
READING ldos.pp.dat183.cube [183/201]
READING ldos.pp.dat184.cube [184/201]
READING ldos.pp.dat185.cube [185/201]
READING ldos.pp.dat186.cube [186/201]
READING ldos.pp.dat187.cube [187/201]
READING ldos.pp.dat188.cube [188/201]
READING ldos.pp.dat189.cube [189/201]
READING ldos.pp.dat190.cube [190/201]
READING ldos.pp.dat191.cube [191/201]
READING ldos.pp.dat192.cube [192/201]
READING ldos.pp.dat193.cube [193/201]
READING ldos.pp.dat194.cube [194/201]
READING ldos.pp.dat195.cube [195/201]
READING ldos.pp.dat196.cube [196/201]
READING ldos.pp.dat197.cube [197/201]
READING ldos.pp.dat198.cube [198/201]
READING ldos.pp.dat199.cube [199/201]
READING ldos.pp.dat200.cube [200/201]
READING ldos.pp.dat201.cube [201/201]

BOTTOM LAYER(S) COMPUTATIONS

CREATING potential.pp.in
RUNNING pp.x WITH potential.pp.in

DURATION: 00:00:00
DURATION: 00:00:01
DURATION: 00:00:02
DURATION: 00:00:03
READING potential.cube

CREATING charge.pp.in
RUNNING pp.x WITH charge.pp.in

DURATION: 00:00:00
DURATION: 00:00:01
DURATION: 00:00:02
READING charge.cube

READING ldos.pp.dat001.cube [1/201]
READING ldos.pp.dat002.cube [2/201]
READING ldos.pp.dat003.cube [3/201]
READING ldos.pp.dat004.cube [4/201]
READING ldos.pp.dat005.cube [5/201]
READING ldos.pp.dat006.cube [6/201]
READING ldos.pp.dat007.cube [7/201]
READING ldos.pp.dat008.cube [8/201]
READING ldos.pp.dat009.cube [9/201]
READING ldos.pp.dat010.cube [10/201]
READING ldos.pp.dat011.cube [11/201]
READING ldos.pp.dat012.cube [12/201]
READING ldos.pp.dat013.cube [13/201]
READING ldos.pp.dat014.cube [14/201]
READING ldos.pp.dat015.cube [15/201]
READING ldos.pp.dat016.cube [16/201]
READING ldos.pp.dat017.cube [17/201]
READING ldos.pp.dat018.cube [18/201]
READING ldos.pp.dat019.cube [19/201]
READING ldos.pp.dat020.cube [20/201]
READING ldos.pp.dat021.cube [21/201]
READING ldos.pp.dat022.cube [22/201]
READING ldos.pp.dat023.cube [23/201]
READING ldos.pp.dat024.cube [24/201]
READING ldos.pp.dat025.cube [25/201]
READING ldos.pp.dat026.cube [26/201]
READING ldos.pp.dat027.cube [27/201]
READING ldos.pp.dat028.cube [28/201]
READING ldos.pp.dat029.cube [29/201]
READING ldos.pp.dat030.cube [30/201]
READING ldos.pp.dat031.cube [31/201]
READING ldos.pp.dat032.cube [32/201]
READING ldos.pp.dat033.cube [33/201]
READING ldos.pp.dat034.cube [34/201]
READING ldos.pp.dat035.cube [35/201]
READING ldos.pp.dat036.cube [36/201]
READING ldos.pp.dat037.cube [37/201]
READING ldos.pp.dat038.cube [38/201]
READING ldos.pp.dat039.cube [39/201]
READING ldos.pp.dat040.cube [40/201]
READING ldos.pp.dat041.cube [41/201]
READING ldos.pp.dat042.cube [42/201]
READING ldos.pp.dat043.cube [43/201]
READING ldos.pp.dat044.cube [44/201]
READING ldos.pp.dat045.cube [45/201]
READING ldos.pp.dat046.cube [46/201]
READING ldos.pp.dat047.cube [47/201]
READING ldos.pp.dat048.cube [48/201]
READING ldos.pp.dat049.cube [49/201]
READING ldos.pp.dat050.cube [50/201]
READING ldos.pp.dat051.cube [51/201]
READING ldos.pp.dat052.cube [52/201]
READING ldos.pp.dat053.cube [53/201]
READING ldos.pp.dat054.cube [54/201]
READING ldos.pp.dat055.cube [55/201]
READING ldos.pp.dat056.cube [56/201]
READING ldos.pp.dat057.cube [57/201]
READING ldos.pp.dat058.cube [58/201]
READING ldos.pp.dat059.cube [59/201]
READING ldos.pp.dat060.cube [60/201]
READING ldos.pp.dat061.cube [61/201]
READING ldos.pp.dat062.cube [62/201]
READING ldos.pp.dat063.cube [63/201]
READING ldos.pp.dat064.cube [64/201]
READING ldos.pp.dat065.cube [65/201]
READING ldos.pp.dat066.cube [66/201]
READING ldos.pp.dat067.cube [67/201]
READING ldos.pp.dat068.cube [68/201]
READING ldos.pp.dat069.cube [69/201]
READING ldos.pp.dat070.cube [70/201]
READING ldos.pp.dat071.cube [71/201]
READING ldos.pp.dat072.cube [72/201]
READING ldos.pp.dat073.cube [73/201]
READING ldos.pp.dat074.cube [74/201]
READING ldos.pp.dat075.cube [75/201]
READING ldos.pp.dat076.cube [76/201]
READING ldos.pp.dat077.cube [77/201]
READING ldos.pp.dat078.cube [78/201]
READING ldos.pp.dat079.cube [79/201]
READING ldos.pp.dat080.cube [80/201]
READING ldos.pp.dat081.cube [81/201]
READING ldos.pp.dat082.cube [82/201]
READING ldos.pp.dat083.cube [83/201]
READING ldos.pp.dat084.cube [84/201]
READING ldos.pp.dat085.cube [85/201]
READING ldos.pp.dat086.cube [86/201]
READING ldos.pp.dat087.cube [87/201]
READING ldos.pp.dat088.cube [88/201]
READING ldos.pp.dat089.cube [89/201]
READING ldos.pp.dat090.cube [90/201]
READING ldos.pp.dat091.cube [91/201]
READING ldos.pp.dat092.cube [92/201]
READING ldos.pp.dat093.cube [93/201]
READING ldos.pp.dat094.cube [94/201]
READING ldos.pp.dat095.cube [95/201]
READING ldos.pp.dat096.cube [96/201]
READING ldos.pp.dat097.cube [97/201]
READING ldos.pp.dat098.cube [98/201]
READING ldos.pp.dat099.cube [99/201]
READING ldos.pp.dat100.cube [100/201]
READING ldos.pp.dat101.cube [101/201]
READING ldos.pp.dat102.cube [102/201]
READING ldos.pp.dat103.cube [103/201]
READING ldos.pp.dat104.cube [104/201]
READING ldos.pp.dat105.cube [105/201]
READING ldos.pp.dat106.cube [106/201]
READING ldos.pp.dat107.cube [107/201]
READING ldos.pp.dat108.cube [108/201]
READING ldos.pp.dat109.cube [109/201]
READING ldos.pp.dat110.cube [110/201]
READING ldos.pp.dat111.cube [111/201]
READING ldos.pp.dat112.cube [112/201]
READING ldos.pp.dat113.cube [113/201]
READING ldos.pp.dat114.cube [114/201]
READING ldos.pp.dat115.cube [115/201]
READING ldos.pp.dat116.cube [116/201]
READING ldos.pp.dat117.cube [117/201]
READING ldos.pp.dat118.cube [118/201]
READING ldos.pp.dat119.cube [119/201]
READING ldos.pp.dat120.cube [120/201]
READING ldos.pp.dat121.cube [121/201]
READING ldos.pp.dat122.cube [122/201]
READING ldos.pp.dat123.cube [123/201]
READING ldos.pp.dat124.cube [124/201]
READING ldos.pp.dat125.cube [125/201]
READING ldos.pp.dat126.cube [126/201]
READING ldos.pp.dat127.cube [127/201]
READING ldos.pp.dat128.cube [128/201]
READING ldos.pp.dat129.cube [129/201]
READING ldos.pp.dat130.cube [130/201]
READING ldos.pp.dat131.cube [131/201]
READING ldos.pp.dat132.cube [132/201]
READING ldos.pp.dat133.cube [133/201]
READING ldos.pp.dat134.cube [134/201]
READING ldos.pp.dat135.cube [135/201]
READING ldos.pp.dat136.cube [136/201]
READING ldos.pp.dat137.cube [137/201]
READING ldos.pp.dat138.cube [138/201]
READING ldos.pp.dat139.cube [139/201]
READING ldos.pp.dat140.cube [140/201]
READING ldos.pp.dat141.cube [141/201]
READING ldos.pp.dat142.cube [142/201]
READING ldos.pp.dat143.cube [143/201]
READING ldos.pp.dat144.cube [144/201]
READING ldos.pp.dat145.cube [145/201]
READING ldos.pp.dat146.cube [146/201]
READING ldos.pp.dat147.cube [147/201]
READING ldos.pp.dat148.cube [148/201]
READING ldos.pp.dat149.cube [149/201]
READING ldos.pp.dat150.cube [150/201]
READING ldos.pp.dat151.cube [151/201]
READING ldos.pp.dat152.cube [152/201]
READING ldos.pp.dat153.cube [153/201]
READING ldos.pp.dat154.cube [154/201]
READING ldos.pp.dat155.cube [155/201]
READING ldos.pp.dat156.cube [156/201]
READING ldos.pp.dat157.cube [157/201]
READING ldos.pp.dat158.cube [158/201]
READING ldos.pp.dat159.cube [159/201]
READING ldos.pp.dat160.cube [160/201]
READING ldos.pp.dat161.cube [161/201]
READING ldos.pp.dat162.cube [162/201]
READING ldos.pp.dat163.cube [163/201]
READING ldos.pp.dat164.cube [164/201]
READING ldos.pp.dat165.cube [165/201]
READING ldos.pp.dat166.cube [166/201]
READING ldos.pp.dat167.cube [167/201]
READING ldos.pp.dat168.cube [168/201]
READING ldos.pp.dat169.cube [169/201]
READING ldos.pp.dat170.cube [170/201]
READING ldos.pp.dat171.cube [171/201]
READING ldos.pp.dat172.cube [172/201]
READING ldos.pp.dat173.cube [173/201]
READING ldos.pp.dat174.cube [174/201]
READING ldos.pp.dat175.cube [175/201]
READING ldos.pp.dat176.cube [176/201]
READING ldos.pp.dat177.cube [177/201]
READING ldos.pp.dat178.cube [178/201]
READING ldos.pp.dat179.cube [179/201]
READING ldos.pp.dat180.cube [180/201]
READING ldos.pp.dat181.cube [181/201]
READING ldos.pp.dat182.cube [182/201]
READING ldos.pp.dat183.cube [183/201]
READING ldos.pp.dat184.cube [184/201]
READING ldos.pp.dat185.cube [185/201]
READING ldos.pp.dat186.cube [186/201]
READING ldos.pp.dat187.cube [187/201]
READING ldos.pp.dat188.cube [188/201]
READING ldos.pp.dat189.cube [189/201]
READING ldos.pp.dat190.cube [190/201]
READING ldos.pp.dat191.cube [191/201]
READING ldos.pp.dat192.cube [192/201]
READING ldos.pp.dat193.cube [193/201]
READING ldos.pp.dat194.cube [194/201]
READING ldos.pp.dat195.cube [195/201]
READING ldos.pp.dat196.cube [196/201]
READING ldos.pp.dat197.cube [197/201]
READING ldos.pp.dat198.cube [198/201]
READING ldos.pp.dat199.cube [199/201]
READING ldos.pp.dat200.cube [200/201]
READING ldos.pp.dat201.cube [201/201]

TOP LAYER(S) COMPUTATIONS

CREATING potential.pp.in
RUNNING pp.x WITH potential.pp.in

DURATION: 00:00:00
DURATION: 00:00:01
DURATION: 00:00:02
READING potential.cube

CREATING charge.pp.in
RUNNING pp.x WITH charge.pp.in

DURATION: 00:00:00
DURATION: 00:00:01
DURATION: 00:00:02
READING charge.cube

READING ldos.pp.dat001.cube [1/201]
READING ldos.pp.dat002.cube [2/201]
READING ldos.pp.dat003.cube [3/201]
READING ldos.pp.dat004.cube [4/201]
READING ldos.pp.dat005.cube [5/201]
READING ldos.pp.dat006.cube [6/201]
READING ldos.pp.dat007.cube [7/201]
READING ldos.pp.dat008.cube [8/201]
READING ldos.pp.dat009.cube [9/201]
READING ldos.pp.dat010.cube [10/201]
READING ldos.pp.dat011.cube [11/201]
READING ldos.pp.dat012.cube [12/201]
READING ldos.pp.dat013.cube [13/201]
READING ldos.pp.dat014.cube [14/201]
READING ldos.pp.dat015.cube [15/201]
READING ldos.pp.dat016.cube [16/201]
READING ldos.pp.dat017.cube [17/201]
READING ldos.pp.dat018.cube [18/201]
READING ldos.pp.dat019.cube [19/201]
READING ldos.pp.dat020.cube [20/201]
READING ldos.pp.dat021.cube [21/201]
READING ldos.pp.dat022.cube [22/201]
READING ldos.pp.dat023.cube [23/201]
READING ldos.pp.dat024.cube [24/201]
READING ldos.pp.dat025.cube [25/201]
READING ldos.pp.dat026.cube [26/201]
READING ldos.pp.dat027.cube [27/201]
READING ldos.pp.dat028.cube [28/201]
READING ldos.pp.dat029.cube [29/201]
READING ldos.pp.dat030.cube [30/201]
READING ldos.pp.dat031.cube [31/201]
READING ldos.pp.dat032.cube [32/201]
READING ldos.pp.dat033.cube [33/201]
READING ldos.pp.dat034.cube [34/201]
READING ldos.pp.dat035.cube [35/201]
READING ldos.pp.dat036.cube [36/201]
READING ldos.pp.dat037.cube [37/201]
READING ldos.pp.dat038.cube [38/201]
READING ldos.pp.dat039.cube [39/201]
READING ldos.pp.dat040.cube [40/201]
READING ldos.pp.dat041.cube [41/201]
READING ldos.pp.dat042.cube [42/201]
READING ldos.pp.dat043.cube [43/201]
READING ldos.pp.dat044.cube [44/201]
READING ldos.pp.dat045.cube [45/201]
READING ldos.pp.dat046.cube [46/201]
READING ldos.pp.dat047.cube [47/201]
READING ldos.pp.dat048.cube [48/201]
READING ldos.pp.dat049.cube [49/201]
READING ldos.pp.dat050.cube [50/201]
READING ldos.pp.dat051.cube [51/201]
READING ldos.pp.dat052.cube [52/201]
READING ldos.pp.dat053.cube [53/201]
READING ldos.pp.dat054.cube [54/201]
READING ldos.pp.dat055.cube [55/201]
READING ldos.pp.dat056.cube [56/201]
READING ldos.pp.dat057.cube [57/201]
READING ldos.pp.dat058.cube [58/201]
READING ldos.pp.dat059.cube [59/201]
READING ldos.pp.dat060.cube [60/201]
READING ldos.pp.dat061.cube [61/201]
READING ldos.pp.dat062.cube [62/201]
READING ldos.pp.dat063.cube [63/201]
READING ldos.pp.dat064.cube [64/201]
READING ldos.pp.dat065.cube [65/201]
READING ldos.pp.dat066.cube [66/201]
READING ldos.pp.dat067.cube [67/201]
READING ldos.pp.dat068.cube [68/201]
READING ldos.pp.dat069.cube [69/201]
READING ldos.pp.dat070.cube [70/201]
READING ldos.pp.dat071.cube [71/201]
READING ldos.pp.dat072.cube [72/201]
READING ldos.pp.dat073.cube [73/201]
READING ldos.pp.dat074.cube [74/201]
READING ldos.pp.dat075.cube [75/201]
READING ldos.pp.dat076.cube [76/201]
READING ldos.pp.dat077.cube [77/201]
READING ldos.pp.dat078.cube [78/201]
READING ldos.pp.dat079.cube [79/201]
READING ldos.pp.dat080.cube [80/201]
READING ldos.pp.dat081.cube [81/201]
READING ldos.pp.dat082.cube [82/201]
READING ldos.pp.dat083.cube [83/201]
READING ldos.pp.dat084.cube [84/201]
READING ldos.pp.dat085.cube [85/201]
READING ldos.pp.dat086.cube [86/201]
READING ldos.pp.dat087.cube [87/201]
READING ldos.pp.dat088.cube [88/201]
READING ldos.pp.dat089.cube [89/201]
READING ldos.pp.dat090.cube [90/201]
READING ldos.pp.dat091.cube [91/201]
READING ldos.pp.dat092.cube [92/201]
READING ldos.pp.dat093.cube [93/201]
READING ldos.pp.dat094.cube [94/201]
READING ldos.pp.dat095.cube [95/201]
READING ldos.pp.dat096.cube [96/201]
READING ldos.pp.dat097.cube [97/201]
READING ldos.pp.dat098.cube [98/201]
READING ldos.pp.dat099.cube [99/201]
READING ldos.pp.dat100.cube [100/201]
READING ldos.pp.dat101.cube [101/201]
READING ldos.pp.dat102.cube [102/201]
READING ldos.pp.dat103.cube [103/201]
READING ldos.pp.dat104.cube [104/201]
READING ldos.pp.dat105.cube [105/201]
READING ldos.pp.dat106.cube [106/201]
READING ldos.pp.dat107.cube [107/201]
READING ldos.pp.dat108.cube [108/201]
READING ldos.pp.dat109.cube [109/201]
READING ldos.pp.dat110.cube [110/201]
READING ldos.pp.dat111.cube [111/201]
READING ldos.pp.dat112.cube [112/201]
READING ldos.pp.dat113.cube [113/201]
READING ldos.pp.dat114.cube [114/201]
READING ldos.pp.dat115.cube [115/201]
READING ldos.pp.dat116.cube [116/201]
READING ldos.pp.dat117.cube [117/201]
READING ldos.pp.dat118.cube [118/201]
READING ldos.pp.dat119.cube [119/201]
READING ldos.pp.dat120.cube [120/201]
READING ldos.pp.dat121.cube [121/201]
READING ldos.pp.dat122.cube [122/201]
READING ldos.pp.dat123.cube [123/201]
READING ldos.pp.dat124.cube [124/201]
READING ldos.pp.dat125.cube [125/201]
READING ldos.pp.dat126.cube [126/201]
READING ldos.pp.dat127.cube [127/201]
READING ldos.pp.dat128.cube [128/201]
READING ldos.pp.dat129.cube [129/201]
READING ldos.pp.dat130.cube [130/201]
READING ldos.pp.dat131.cube [131/201]
READING ldos.pp.dat132.cube [132/201]
READING ldos.pp.dat133.cube [133/201]
READING ldos.pp.dat134.cube [134/201]
READING ldos.pp.dat135.cube [135/201]
READING ldos.pp.dat136.cube [136/201]
READING ldos.pp.dat137.cube [137/201]
READING ldos.pp.dat138.cube [138/201]
READING ldos.pp.dat139.cube [139/201]
READING ldos.pp.dat140.cube [140/201]
READING ldos.pp.dat141.cube [141/201]
READING ldos.pp.dat142.cube [142/201]
READING ldos.pp.dat143.cube [143/201]
READING ldos.pp.dat144.cube [144/201]
READING ldos.pp.dat145.cube [145/201]
READING ldos.pp.dat146.cube [146/201]
READING ldos.pp.dat147.cube [147/201]
READING ldos.pp.dat148.cube [148/201]
READING ldos.pp.dat149.cube [149/201]
READING ldos.pp.dat150.cube [150/201]
READING ldos.pp.dat151.cube [151/201]
READING ldos.pp.dat152.cube [152/201]
READING ldos.pp.dat153.cube [153/201]
READING ldos.pp.dat154.cube [154/201]
READING ldos.pp.dat155.cube [155/201]
READING ldos.pp.dat156.cube [156/201]
READING ldos.pp.dat157.cube [157/201]
READING ldos.pp.dat158.cube [158/201]
READING ldos.pp.dat159.cube [159/201]
READING ldos.pp.dat160.cube [160/201]
READING ldos.pp.dat161.cube [161/201]
READING ldos.pp.dat162.cube [162/201]
READING ldos.pp.dat163.cube [163/201]
READING ldos.pp.dat164.cube [164/201]
READING ldos.pp.dat165.cube [165/201]
READING ldos.pp.dat166.cube [166/201]
READING ldos.pp.dat167.cube [167/201]
READING ldos.pp.dat168.cube [168/201]
READING ldos.pp.dat169.cube [169/201]
READING ldos.pp.dat170.cube [170/201]
READING ldos.pp.dat171.cube [171/201]
READING ldos.pp.dat172.cube [172/201]
READING ldos.pp.dat173.cube [173/201]
READING ldos.pp.dat174.cube [174/201]
READING ldos.pp.dat175.cube [175/201]
READING ldos.pp.dat176.cube [176/201]
READING ldos.pp.dat177.cube [177/201]
READING ldos.pp.dat178.cube [178/201]
READING ldos.pp.dat179.cube [179/201]
READING ldos.pp.dat180.cube [180/201]
READING ldos.pp.dat181.cube [181/201]
READING ldos.pp.dat182.cube [182/201]
READING ldos.pp.dat183.cube [183/201]
READING ldos.pp.dat184.cube [184/201]
READING ldos.pp.dat185.cube [185/201]
READING ldos.pp.dat186.cube [186/201]
READING ldos.pp.dat187.cube [187/201]
READING ldos.pp.dat188.cube [188/201]
READING ldos.pp.dat189.cube [189/201]
READING ldos.pp.dat190.cube [190/201]
READING ldos.pp.dat191.cube [191/201]
READING ldos.pp.dat192.cube [192/201]
READING ldos.pp.dat193.cube [193/201]
READING ldos.pp.dat194.cube [194/201]
READING ldos.pp.dat195.cube [195/201]
READING ldos.pp.dat196.cube [196/201]
READING ldos.pp.dat197.cube [197/201]
READING ldos.pp.dat198.cube [198/201]
READING ldos.pp.dat199.cube [199/201]
READING ldos.pp.dat200.cube [200/201]
READING ldos.pp.dat201.cube [201/201]
PLOTTING SUBTRACTED POTENTIAL
PLOTTING INDIVIDUAL POTENTIALS

PLOTTING coupled POTENTIAL

PLOTTING bottom POTENTIAL

PLOTTING top POTENTIAL

PLOTTING SUBTRACTED CHARGE DENSITY

PLOTTING FERMI-ALIGNED SUBTRACTED DOS

PLOTTING FERMI-ALIGNED SUBTRACTED LDOS
PLOTTING VDW Charge Density Difference
